source,target,votes
AZ,PL,0
BE,PL,4
HR,PL,0
CY,PL,2
CZ,PL,0
DK,PL,5
EE,PL,3
FI,PL,0
FR,PL,0
GE,PL,0
DE,PL,4
GR,PL,0
IS,PL,7
IE,PL,8
IL,PL,0
IT,PL,0
LV,PL,0
LT,PL,8
MT,PL,0
MD,PL,4
NL,PL,2
NO,PL,6
PT,PL,0
RO,PL,0
SM,PL,1
RS,PL,0
SI,PL,1
ES,PL,0
SE,PL,0
CH,PL,0
UA,PL,12
GB,PL,8
WLD,PL,0
AL,CH,0
AM,CH,2
AU,CH,0
AT,CH,2
AZ,CH,1
BE,CH,0
HR,CH,0
CY,CH,0
CZ,CH,0
DK,CH,4
EE,CH,4
FI,CH,1
FR,CH,0
GE,CH,0
DE,CH,3
GR,CH,0
IS,CH,0
IE,CH,0
IL,CH,0
IT,CH,1
LV,CH,0
LT,CH,0
MT,CH,0
MD,CH,0
NL,CH,0
NO,CH,5
PL,CH,0
PT,CH,0
RO,CH,0
SM,CH,0
RS,CH,0
SI,CH,0
ES,CH,0
SE,CH,8
UA,CH,0
GB,CH,0
WLD,CH,0
AL,SI,2
AM,SI,0
AU,SI,1
AT,SI,0
AZ,SI,5
BE,SI,0
HR,SI,12
CY,SI,0
CZ,SI,3
DK,SI,0
EE,SI,1
FI,SI,7
FR,SI,0
GE,SI,0
DE,SI,0
GR,SI,0
IS,SI,0
IE,SI,0
IL,SI,0
IT,SI,0
LV,SI,2
LT,SI,0
MT,SI,0
MD,SI,0
NL,SI,0
NO,SI,0
PL,SI,2
PT,SI,0
RO,SI,2
SM,SI,0
RS,SI,8
ES,SI,0
SE,SI,0
CH,SI,0
UA,SI,0
GB,SI,0
WLD,SI,0
AM,AL,0
AU,AL,0
AT,AL,3
AZ,AL,0
BE,AL,3
HR,AL,6
CY,AL,0
CZ,AL,0
DK,AL,0
EE,AL,0
FI,AL,0
FR,AL,0
GE,AL,0
DE,AL,8
GR,AL,4
IS,AL,0
IE,AL,0
IL,AL,0
IT,AL,7
LV,AL,0
LT,AL,0
MT,AL,3
MD,AL,0
NL,AL,0
NO,AL,0
PL,AL,0
PT,AL,0
RO,AL,0
SM,AL,0
RS,AL,0
SI,AL,7
ES,AL,0
SE,AL,0
CH,AL,12
UA,AL,0
GB,AL,0
WLD,AL,6
AL,PT,0
AM,PT,0
AU,PT,0
AT,PT,0
AZ,PT,0
BE,PT,0
HR,PT,0
CY,PT,0
CZ,PT,0
DK,PT,0
EE,PT,0
FI,PT,0
FR,PT,5
GE,PT,0
DE,PT,0
GR,PT,0
IS,PT,0
IE,PT,0
IL,PT,0
IT,PT,0
LV,PT,0
LT,PT,0
MT,PT,0
MD,PT,0
NL,PT,0
NO,PT,0
PL,PT,0
RO,PT,0
SM,PT,0
RS,PT,0
SI,PT,0
ES,PT,4
SE,PT,0
CH,PT,7
UA,PT,0
GB,PT,0
WLD,PT,0
AL,RS,0
AM,RS,0
AU,RS,0
AT,RS,0
AZ,RS,0
BE,RS,0
HR,RS,7
CY,RS,0
CZ,RS,0
DK,RS,0
EE,RS,0
FI,RS,0
FR,RS,0
GE,RS,0
DE,RS,0
GR,RS,0
IS,RS,0
IE,RS,0
IL,RS,0
IT,RS,0
LV,RS,0
LT,RS,0
MT,RS,2
MD,RS,0
NL,RS,0
NO,RS,0
PL,RS,0
PT,RS,0
RO,RS,0
SM,RS,0
SI,RS,6
ES,RS,0
SE,RS,0
CH,RS,1
UA,RS,0
GB,RS,0
WLD,RS,0
AL,GB,0
AM,GB,0
AU,GB,0
AT,GB,0
AZ,GB,0
BE,GB,0
HR,GB,0
CY,GB,0
CZ,GB,0
DK,GB,0
EE,GB,0
FI,GB,0
FR,GB,0
GE,GB,0
DE,GB,0
GR,GB,0
IS,GB,0
IE,GB,0
IL,GB,0
IT,GB,0
LV,GB,0
LT,GB,0
MT,GB,4
MD,GB,0
NL,GB,0
NO,GB,0
PL,GB,0
PT,GB,0
RO,GB,0
SM,GB,0
RS,GB,0
SI,GB,0
ES,GB,0
SE,GB,0
CH,GB,0
UA,GB,5
WLD,GB,0
AL,DE,0
AM,DE,0
AU,DE,0
AT,DE,6
AZ,DE,0
BE,DE,0
HR,DE,0
CY,DE,0
CZ,DE,0
DK,DE,0
EE,DE,0
FI,DE,5
FR,DE,0
GE,DE,0
GR,DE,0
IS,DE,0
IE,DE,0
IL,DE,0
IT,DE,0
LV,DE,0
LT,DE,0
MT,DE,0
MD,DE,0
NL,DE,0
NO,DE,0
PL,DE,0
PT,DE,0
RO,DE,0
SM,DE,0
RS,DE,0
SI,DE,0
ES,DE,0
SE,DE,0
CH,DE,4
UA,DE,0
GB,DE,0
WLD,DE,0
AL,CH,3
AM,CH,8
AU,CH,7
AT,CH,8
AZ,CH,10
BE,CH,6
HR,CH,1
CY,CH,6
CZ,CH,7
DK,CH,5
EE,CH,7
FI,CH,8
FR,CH,6
GE,CH,7
DE,CH,7
GR,CH,8
IS,CH,6
IE,CH,6
IL,CH,0
IT,CH,7
LV,CH,4
LT,CH,8
LU,CH,2
MT,CH,6
MD,CH,5
NL,CH,7
NO,CH,6
PL,CH,8
PT,CH,6
SM,CH,5
RS,CH,6
SI,CH,4
ES,CH,6
SE,CH,7
UA,CH,12
GB,CH,5
WLD,CH,6
AL,HR,12
AM,HR,7
AU,HR,10
AT,HR,12
AZ,HR,12
BE,HR,8
CY,HR,5
CZ,HR,8
DK,HR,12
EE,HR,10
FI,HR,10
FR,HR,7
GE,HR,5
DE,HR,10
GR,HR,6
IS,HR,12
IE,HR,12
IL,HR,5
IT,HR,8
LV,HR,5
LT,HR,10
LU,HR,10
MT,HR,10
MD,HR,7
NL,HR,10
NO,HR,12
PL,HR,10
PT,HR,7
SM,HR,8
RS,HR,12
SI,HR,12
ES,HR,8
SE,HR,10
CH,HR,10
UA,HR,10
GB,HR,7
WLD,HR,8
AL,UA,7
AM,UA,3
AU,UA,6
AT,UA,7
AZ,UA,8
BE,UA,7
HR,UA,8
CY,UA,8
CZ,UA,12
DK,UA,10
EE,UA,12
FI,UA,6
FR,UA,8
GE,UA,12
DE,UA,8
GR,UA,3
IS,UA,5
IE,UA,8
IL,UA,10
IT,UA,10
LV,UA,10
LT,UA,12
LU,UA,7
MT,UA,12
MD,UA,12
NL,UA,8
NO,UA,8
PL,UA,12
PT,UA,10
SM,UA,10
RS,UA,0
SI,UA,8
ES,UA,10
SE,UA,8
CH,UA,6
GB,UA,6
WLD,UA,10
AL,FR,6
AM,FR,12
AU,FR,2
AT,FR,6
AZ,FR,2
BE,FR,10
HR,FR,6
CY,FR,7
CZ,FR,4
DK,FR,7
EE,FR,5
FI,FR,4
GE,FR,6
DE,FR,6
GR,FR,10
IS,FR,10
IE,FR,4
IL,FR,2
IT,FR,6
LV,FR,6
LT,FR,7
LU,FR,8
MT,FR,7
MD,FR,6
NL,FR,5
NO,FR,7
PL,FR,7
PT,FR,8
SM,FR,6
RS,FR,10
SI,FR,7
ES,FR,5
SE,FR,6
CH,FR,7
UA,FR,6
GB,FR,2
WLD,FR,2
AL,IL,10
AM,IL,1
AU,IL,12
AT,IL,10
AZ,IL,7
BE,IL,12
HR,IL,0
CY,IL,10
CZ,IL,10
DK,IL,8
EE,IL,6
FI,IL,12
FR,IL,12
GE,IL,8
DE,IL,12
GR,IL,7
IS,IL,8
IE,IL,10
IT,IL,12
LV,IL,7
LT,IL,3
LU,IL,12
MT,IL,5
MD,IL,10
NL,IL,12
NO,IL,5
PL,IL,5
PT,IL,12
SM,IL,12
RS,IL,3
SI,IL,10
ES,IL,12
SE,IL,12
CH,IL,12
UA,IL,0
GB,IL,12
WLD,IL,12
AL,IE,0
AM,IE,2
AU,IE,8
AT,IE,2
AZ,IE,4
BE,IE,2
HR,IE,5
CY,IE,2
CZ,IE,6
DK,IE,3
EE,IE,2
FI,IE,5
FR,IE,0
GE,IE,4
DE,IE,1
GR,IE,2
IS,IE,3
IL,IE,0
IT,IE,3
LV,IE,3
LT,IE,5
LU,IE,0
MT,IE,4
MD,IE,2
NL,IE,6
NO,IE,4
PL,IE,6
PT,IE,5
SM,IE,2
RS,IE,7
SI,IE,2
ES,IE,7
SE,IE,4
CH,IE,0
UA,IE,8
GB,IE,10
WLD,IE,7
AL,IT,8
AM,IT,6
AU,IT,0
AT,IT,1
AZ,IT,3
BE,IT,3
HR,IT,7
CY,IT,3
CZ,IT,0
DK,IT,0
EE,IT,0
FI,IT,0
FR,IT,4
GE,IT,3
DE,IT,3
GR,IT,4
IS,IT,0
IE,IT,1
IL,IT,7
LV,IT,0
LT,IT,2
LU,IT,3
MT,IT,8
MD,IT,4
NL,IT,2
NO,IT,0
PL,IT,4
PT,IT,4
SM,IT,3
RS,IT,4
SI,IT,3
ES,IT,4
SE,IT,1
CH,IT,8
UA,IT,0
GB,IT,0
WLD,IT,1
AL,AM,1
AU,AM,1
AT,AM,3
AZ,AM,0
BE,AM,5
HR,AM,3
CY,AM,4
CZ,AM,5
DK,AM,0
EE,AM,0
FI,AM,0
FR,AM,10
GE,AM,10
DE,AM,4
GR,AM,5
IS,AM,0
IE,AM,0
IL,AM,6
IT,AM,4
LV,AM,2
LT,AM,0
LU,AM,0
MT,AM,0
MD,AM,1
NL,AM,3
NO,AM,0
PL,AM,0
PT,AM,2
SM,AM,0
RS,AM,1
SI,AM,0
ES,AM,3
SE,AM,2
CH,AM,1
UA,AM,1
GB,AM,0
WLD,AM,5
AL,SE,0
AM,SE,0
AU,SE,0
AT,SE,0
AZ,SE,0
BE,SE,0
HR,SE,2
CY,SE,1
CZ,SE,3
DK,SE,6
EE,SE,1
FI,SE,0
FR,SE,0
GE,SE,0
DE,SE,0
GR,SE,1
IS,SE,7
IE,SE,0
IL,SE,0
IT,SE,0
LV,SE,0
LT,SE,1
LU,SE,0
MT,SE,1
MD,SE,8
NL,SE,0
NO,SE,10
PL,SE,2
PT,SE,0
SM,SE,0
RS,SE,5
SI,SE,1
ES,SE,0
CH,SE,0
UA,SE,0
GB,SE,0
WLD,SE,0
AL,PT,0
AM,PT,0
AU,PT,0
AT,PT,0
AZ,PT,0
BE,PT,0
HR,PT,0
CY,PT,0
CZ,PT,0
DK,PT,0
EE,PT,0
FI,PT,0
FR,PT,5
GE,PT,0
DE,PT,0
GR,PT,0
IS,PT,0
IE,PT,0
IL,PT,0
IT,PT,0
LV,PT,0
LT,PT,0
LU,PT,6
MT,PT,0
MD,PT,0
NL,PT,0
NO,PT,0
PL,PT,0
SM,PT,0
RS,PT,0
SI,PT,0
ES,PT,0
SE,PT,0
CH,PT,2
UA,PT,0
GB,PT,0
WLD,PT,0
AL,GR,4
AM,GR,10
AU,GR,3
AT,GR,0
AZ,GR,1
BE,GR,4
HR,GR,0
CY,GR,12
CZ,GR,2
DK,GR,0
EE,GR,0
FI,GR,0
FR,GR,1
GE,GR,2
DE,GR,5
IS,GR,0
IE,GR,0
IL,GR,0
IT,GR,2
LV,GR,0
LT,GR,0
LU,GR,5
MT,GR,2
MD,GR,3
NL,GR,4
NO,GR,0
PL,GR,0
PT,GR,0
SM,GR,7
RS,GR,8
SI,GR,0
ES,GR,2
SE,GR,0
CH,GR,4
UA,GR,0
GB,GR,1
WLD,GR,3
AL,DE,0
AM,DE,0
AU,DE,0
AT,DE,4
AZ,DE,0
BE,DE,0
HR,DE,0
CY,DE,0
CZ,DE,0
DK,DE,0
EE,DE,0
FI,DE,0
FR,DE,0
GE,DE,0
GR,DE,0
IS,DE,2
IE,DE,0
IL,DE,8
IT,DE,0
LV,DE,0
LT,DE,0
LU,DE,1
MT,DE,0
MD,DE,0
NL,DE,0
NO,DE,0
PL,DE,0
PT,DE,0
SM,DE,0
RS,DE,0
SI,DE,0
ES,DE,0
SE,DE,0
CH,DE,3
UA,DE,0
GB,DE,0
WLD,DE,0
AL,LU,0
AM,LU,0
AU,LU,0
AT,LU,0
AZ,LU,0
BE,LU,1
HR,LU,0
CY,LU,0
CZ,LU,0
DK,LU,0
EE,LU,0
FI,LU,0
FR,LU,3
GE,LU,0
DE,LU,0
GR,LU,0
IS,LU,0
IE,LU,0
IL,LU,12
IT,LU,0
LV,LU,0
LT,LU,0
MT,LU,0
MD,LU,0
NL,LU,0
NO,LU,0
PL,LU,0
PT,LU,0
SM,LU,0
RS,LU,0
SI,LU,0
ES,LU,0
SE,LU,0
CH,LU,0
UA,LU,0
GB,LU,0
WLD,LU,4
AL,LT,0
AM,LT,0
AU,LT,0
AT,LT,0
AZ,LT,0
BE,LT,0
HR,LT,0
CY,LT,0
CZ,LT,1
DK,LT,1
EE,LT,4
FI,LT,0
FR,LT,0
GE,LT,0
DE,LT,2
GR,LT,0
IS,LT,4
IE,LT,7
IL,LT,0
IT,LT,0
LV,LT,8
LU,LT,4
MT,LT,0
MD,LT,0
NL,LT,1
NO,LT,3
PL,LT,3
PT,LT,0
SM,LT,1
RS,LT,0
SI,LT,0
ES,LT,1
SE,LT,3
CH,LT,0
UA,LT,7
GB,LT,8
WLD,LT,0
AL,CY,5
AM,CY,4
AU,CY,5
AT,CY,0
AZ,CY,6
BE,CY,0
HR,CY,0
CZ,CY,0
DK,CY,0
EE,CY,0
FI,CY,0
FR,CY,0
GE,CY,0
DE,CY,0
GR,CY,12
IS,CY,0
IE,CY,0
IL,CY,1
IT,CY,0
LV,CY,0
LT,CY,0
LU,CY,0
MT,CY,0
MD,CY,0
NL,CY,0
NO,CY,0
PL,CY,0
PT,CY,1
SM,CY,4
RS,CY,0
SI,CY,6
ES,CY,0
SE,CY,0
CH,CY,0
UA,CY,0
GB,CY,0
WLD,CY,0
AL,LV,0
AM,LV,0
AU,LV,0
AT,LV,0
AZ,LV,0
BE,LV,0
HR,LV,0
CY,LV,0
CZ,LV,0
DK,LV,4
EE,LV,3
FI,LV,0
FR,LV,0
GE,LV,1
DE,LV,0
GR,LV,0
IS,LV,0
IE,LV,5
IL,LV,0
IT,LV,0
LT,LV,4
LU,LV,0
MT,LV,0
MD,LV,0
NL,LV,0
NO,LV,2
PL,LV,0
PT,LV,0
SM,LV,0
RS,LV,0
SI,LV,0
ES,LV,0
SE,LV,0
CH,LV,0
UA,LV,5
GB,LV,4
WLD,LV,0
AL,RS,2
AM,RS,0
AU,RS,0
AT,RS,5
AZ,RS,0
BE,RS,0
HR,RS,12
CY,RS,0
CZ,RS,0
DK,RS,0
EE,RS,0
FI,RS,0
FR,RS,0
GE,RS,0
DE,RS,0
GR,RS,0
IS,RS,0
IE,RS,0
IL,RS,0
IT,RS,0
LV,RS,0
LT,RS,0
LU,RS,0
MT,RS,3
MD,RS,0
NL,RS,0
NO,RS,0
PL,RS,0
PT,RS,0
SM,RS,0
SI,RS,5
ES,RS,0
SE,RS,0
CH,RS,5
UA,RS,0
GB,RS,0
WLD,RS,0
AL,GB,0
AM,GB,0
AU,GB,0
AT,GB,0
AZ,GB,0
BE,GB,0
HR,GB,0
CY,GB,0
CZ,GB,0
DK,GB,0
EE,GB,0
FI,GB,0
FR,GB,0
GE,GB,0
DE,GB,0
GR,GB,0
IS,GB,0
IE,GB,0
IL,GB,0
IT,GB,0
LV,GB,0
LT,GB,0
LU,GB,0
MT,GB,0
MD,GB,0
NL,GB,0
NO,GB,0
PL,GB,0
PT,GB,0
SM,GB,0
RS,GB,0
SI,GB,0
ES,GB,0
SE,GB,0
CH,GB,0
UA,GB,0
WLD,GB,0
AL,FI,0
AM,FI,0
AU,FI,4
AT,FI,0
AZ,FI,0
BE,FI,0
HR,FI,0
CY,FI,0
CZ,FI,0
DK,FI,2
EE,FI,8
FR,FI,0
GE,FI,0
DE,FI,0
GR,FI,0
IS,FI,1
IE,FI,3
IL,FI,0
IT,FI,0
LV,FI,1
LT,FI,0
LU,FI,0
MT,FI,0
MD,FI,0
NL,FI,0
NO,FI,1
PL,FI,1
PT,FI,0
SM,FI,0
RS,FI,0
SI,FI,0
ES,FI,0
SE,FI,5
CH,FI,0
UA,FI,2
GB,FI,3
WLD,FI,0
AL,EE,0
AM,EE,0
AU,EE,0
AT,EE,0
AZ,EE,0
BE,EE,0
HR,EE,4
CY,EE,0
CZ,EE,0
DK,EE,0
FI,EE,7
FR,EE,0
GE,EE,0
DE,EE,0
GR,EE,0
IS,EE,0
IE,EE,0
IL,EE,0
IT,EE,0
LV,EE,12
LT,EE,6
LU,EE,0
MT,EE,0
MD,EE,0
NL,EE,0
NO,EE,0
PL,EE,0
PT,EE,0
SM,EE,0
RS,EE,0
SI,EE,0
ES,EE,0
SE,EE,0
CH,EE,0
UA,EE,4
GB,EE,0
WLD,EE,0
AL,GE,0
AM,GE,5
AU,GE,0
AT,GE,0
AZ,GE,5
BE,GE,0
HR,GE,0
CY,GE,0
CZ,GE,0
DK,GE,0
EE,GE,0
FI,GE,0
FR,GE,0
DE,GE,0
GR,GE,0
IS,GE,0
IE,GE,0
IL,GE,4
IT,GE,5
LV,GE,0
LT,GE,0
LU,GE,0
MT,GE,0
MD,GE,0
NL,GE,0
NO,GE,0
PL,GE,0
PT,GE,0
SM,GE,0
RS,GE,0
SI,GE,0
ES,GE,0
SE,GE,0
CH,GE,0
UA,GE,0
GB,GE,0
WLD,GE,0
AL,ES,0
AM,ES,0
AU,ES,0
AT,ES,0
AZ,ES,0
BE,ES,0
HR,ES,0
CY,ES,0
CZ,ES,0
DK,ES,0
EE,ES,0
FI,ES,3
FR,ES,2
GE,ES,0
DE,ES,0
GR,ES,0
IS,ES,0
IE,ES,2
IL,ES,0
IT,ES,1
LV,ES,0
LT,ES,0
LU,ES,0
MT,ES,0
MD,ES,0
NL,ES,0
NO,ES,0
PL,ES,0
PT,ES,3
SM,ES,0
RS,ES,0
SI,ES,0
SE,ES,0
CH,ES,0
UA,ES,0
GB,ES,0
WLD,ES,0
AL,SI,0
AM,SI,0
AU,SI,0
AT,SI,0
AZ,SI,0
BE,SI,0
HR,SI,10
CY,SI,0
CZ,SI,0
DK,SI,0
EE,SI,0
FI,SI,0
FR,SI,0
GE,SI,0
DE,SI,0
GR,SI,0
IS,SI,0
IE,SI,0
IL,SI,0
IT,SI,0
LV,SI,0
LT,SI,0
LU,SI,0
MT,SI,0
MD,SI,0
NL,SI,0
NO,SI,0
PL,SI,0
PT,SI,0
SM,SI,0
RS,SI,2
ES,SI,0
SE,SI,0
CH,SI,0
UA,SI,0
GB,SI,0
WLD,SI,0
AL,AT,0
AM,AT,0
AU,AT,0
AZ,AT,0
BE,AT,0
HR,AT,0
CY,AT,0
CZ,AT,0
DK,AT,0
EE,AT,0
FI,AT,2
FR,AT,0
GE,AT,0
DE,AT,0
GR,AT,0
IS,AT,0
IE,AT,0
IL,AT,3
IT,AT,0
LV,AT,0
LT,AT,0
LU,AT,0
MT,AT,0
MD,AT,0
NL,AT,0
NO,AT,0
PL,AT,0
PT,AT,0
SM,AT,0
RS,AT,0
SI,AT,0
ES,AT,0
SE,AT,0
CH,AT,0
UA,AT,0
GB,AT,0
WLD,AT,0
AL,NO,0
AM,NO,0
AU,NO,0
AT,NO,0
AZ,NO,0
BE,NO,0
HR,NO,0
CY,NO,0
CZ,NO,0
DK,NO,0
EE,NO,0
FI,NO,1
FR,NO,0
GE,NO,0
DE,NO,0
GR,NO,0
IS,NO,0
IE,NO,0
IL,NO,0
IT,NO,0
LV,NO,0
LT,NO,0
LU,NO,0
MT,NO,0
MD,NO,0
NL,NO,0
PL,NO,0
PT,NO,0
SM,NO,0
RS,NO,0
SI,NO,0
ES,NO,0
SE,NO,0
CH,NO,0
UA,NO,3
GB,NO,0
WLD,NO,0
